850 850
1544
24
334 401
327 396
313 400
291 421
283 439
285 443
315 442
332 448
358 492
357 508
341 548
330 555
291 563
305 578
305 596
298 606
310 604
312 583
328 598
345 601
357 592
360 582
363 478
335 402
3
284 442
279 442
283 438
35
716 647
728 650
740 640
752 644
751 654
725 661
714 677
691 666
687 660
690 654
697 655
706 643
715 646
707 640
712 637
700 620
709 613
692 591
690 596
676 598
678 604
631 623
535 622
445 608
440 616
436 607
407 591
388 570
420 584
423 579
406 577
395 562
423 568
441 582
421 585
3
421 600
401 609
415 597
11
682 594
672 587
628 597
669 586
680 567
703 555
730 553
731 546
715 544
706 549
707 554
7
711 638
718 636
718 619
729 629
725 633
730 636
726 636
2
716 621
701 619
4
711 616
715 615
701 589
696 597
16
196 487
199 553
208 589
214 594
229 594
207 479
220 434
214 418
204 412
181 416
148 396
96 381
35 388
13 400
5 399
1 405
2
202 527
202 558
6
229 595
230 602
226 597
218 601
225 609
228 603
3
232 601
236 602
234 598
30
277 435
284 432
274 429
283 423
282 412
254 402
243 413
243 433
227 446
218 470
218 500
227 545
237 563
256 581
255 594
263 606
271 600
269 589
261 585
263 578
233 546
224 514
222 479
231 448
245 436
272 438
264 432
269 423
261 423
267 428
4
273 435
277 437
271 442
262 440
11
266 586
267 578
274 585
275 609
288 610
307 621
319 616
315 621
319 624
337 620
344 602
3
265 602
259 593
263 588
11
138 610
150 612
138 602
133 613
125 610
115 615
115 628
122 635
73 643
40 634
1 603
4
780 509
779 505
775 507
779 509
23
704 644
694 633
694 643
681 630
679 619
672 626
674 635
668 625
666 629
666 639
673 647
667 653
670 660
679 669
686 666
706 676
707 683
720 684
700 703
685 706
687 746
708 785
760 848
5
673 648
681 636
689 645
683 639
677 646
2
681 621
692 633
9
219 650
229 623
207 655
181 678
149 697
118 706
64 709
32 703
1 689
4
222 630
211 631
207 618
226 624
3
735 479
730 482
736 480
38
803 17
824 4
815 5
798 20
748 106
754 120
755 153
778 202
792 212
790 226
772 257
693 230
684 254
676 308
685 334
671 334
651 350
623 346
570 357
